iter	Passed	Remaining
629	663	389
630	664	388
631	665	387
632	666	386
633	667	385
634	667	383
635	668	382
636	669	381
637	670	380
638	671	379
639	672	378
640	673	377
641	674	376
642	675	375
643	676	374
644	677	373
645	678	371
646	680	371
647	682	370
648	683	369
649	684	368
650	685	367
651	686	366
652	687	365
653	689	364
654	690	363
655	691	362
656	693	362
657	694	361
658	696	360
659	697	359
660	698	358
661	699	356
662	700	355
663	700	354
664	702	353
665	704	353
666	704	351
667	705	350
668	707	350
669	708	348
670	709	347
671	710	346
672	711	345
673	712	344
674	714	344
675	715	342
676	716	341
677	717	340
678	718	339
679	718	338
680	720	337
681	720	336
682	722	335
683	723	334
684	724	333
685	725	331
686	725	330
687	726	329
688	727	328
689	729	327
690	730	326
691	730	325
692	732	324
693	732	323
694	733	321
695	734	320
696	735	319
697	736	318
698	737	317
699	737	316
700	738	315
701	739	313
702	740	313
703	742	312
704	743	311
705	743	309
706	744	308
707	744	307
708	745	306
709	746	305
710	747	303
711	748	302
712	748	301
713	749	300
714	750	299
715	751	298
716	752	297
717	753	295
718	753	294
719	754	293
720	754	292
721	755	291
722	757	290
723	757	288
724	758	287
725	759	286
726	760	285
727	762	284
728	763	283
729	763	282
730	764	281
731	765	280
732	766	279
733	767	278
734	768	276
735	768	275
736	769	274
737	770	273
738	771	272
739	772	271
740	773	270
741	773	269
742	774	267
743	774	266
744	776	265
745	776	264
746	777	263
747	778	262
748	778	260
749	779	259
750	779	258
751	780	257
752	781	256
753	782	255
754	782	253
755	783	252
756	784	251
757	784	250
758	785	249
759	786	248
760	786	247
761	787	245
762	788	244
763	788	243
764	789	242
765	790	241
766	790	240
767	791	239
768	791	237
769	792	236
770	793	235
771	794	234
772	794	233
773	795	232
774	795	231
775	796	229
776	797	228
777	798	227
778	798	226
779	799	225
780	800	224
781	800	223
782	801	222
783	801	220
784	803	219
785	804	218
786	804	217
787	805	216
788	806	215
789	806	214
790	807	213
791	808	212
792	809	211
793	809	210
794	810	209
795	811	207
796	813	207
797	814	206
798	815	205
799	816	204
800	816	202
801	817	201
802	820	201
803	820	200
804	821	199
805	822	197
806	823	196
807	823	195
808	824	194
809	825	193
810	826	192
811	826	191
812	827	190
813	829	189
814	830	188
815	832	187
816	834	186
817	835	185
818	836	184
819	837	183
820	838	182
821	840	181
822	841	181
823	843	180
824	844	179
825	846	178
826	848	177
827	848	176
828	850	175
829	851	174
830	852	173
831	853	172
832	854	171
833	855	170
834	856	169
835	858	168
836	859	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	868	158
846	869	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	151
853	878	150
854	879	149
855	879	148
856	880	146
857	881	145
858	882	144
859	883	143
860	884	142
861	885	141
862	886	140
863	889	139
864	889	138
865	890	137
866	891	136
867	894	135
868	895	134
869	896	133
870	897	132
871	898	131
872	899	130
873	900	129
874	903	129
875	904	128
876	904	126
877	905	125
878	906	124
879	907	123
880	908	122
881	909	121
882	909	120
883	910	119
884	912	118
885	913	117
886	915	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	921	110
893	922	109
894	923	108
895	924	107
896	925	106
897	927	105
898	927	104
899	929	103
900	930	102
901	931	101
902	932	100
903	933	99
904	935	98
905	936	97
906	937	96
907	937	95
908	938	93
909	940	92
910	941	91
911	942	90
912	942	89
913	944	88
914	945	87
915	946	86
916	947	85
917	947	84
918	948	83
919	949	82
920	950	81
921	951	80
922	951	79
923	952	78
924	953	77
925	954	76
926	955	75
927	955	74
928	957	73
929	958	72
930	959	71
931	960	70
932	960	69
933	961	67
934	962	66
935	963	65
936	964	64
937	965	63
938	967	62
939	968	61
940	968	60
941	970	59
942	970	58
943	971	57
944	972	56
945	973	55
946	974	54
947	974	53
948	975	52
949	975	51
950	976	50
951	977	49
952	978	48
953	979	47
954	979	46
955	980	45
956	980	44
957	981	43
958	981	41
959	982	40
960	983	39
961	984	38
962	984	37
963	985	36
964	986	35
965	986	34
966	987	33
967	988	32
968	988	31
969	989	30
970	989	29
971	990	28
972	991	27
973	991	26
974	992	25
975	993	24
976	993	23
977	994	22
978	995	21
979	996	20
980	996	19
981	997	18
982	998	17
983	999	16
984	1000	15
985	1000	14
986	1001	13
987	1001	12
988	1002	11
989	1004	10
990	1005	9
991	1005	8
992	1006	7
993	1007	6
994	1007	5
995	1008	4
996	1009	3
997	1010	2
998	1011	1
999	1012	0
